"","x"
"451",6.58526821457166
"452",8.14302884615385
"453",8.14710892875038
"454",9.33961318769416
"455",0.87008700870087
"456",6.56393836301781
"457",8.10810810810811
"458",8.21149609453235
"459",9.23292609653515
"460",0.930465232616308
"461",7.01561248999199
"462",7.36810491540695
"463",8.09213820731097
"464",9.4980462879471
"465",0.780234070221066
"466",6.66399839903942
"467",7.62762762762763
"468",7.88340178303115
"469",9.80254585546758
"470",1.00030009002701
"471",6.78542834267414
"472",7.13713713713714
"473",7.93110354496295
"474",8.74311467200801
"475",0.92009200920092
"476",6.9827931172469
"477",7.20576461168935
"478",8.86507062005409
"479",9.16925543641647
"480",0.91009100910091
"481",6.87343671835918
"482",7.52677409668702
"483",8.03964757709251
"484",9.61731116008816
"485",0.880352140856343
"486",6.86617956160545
"487",7.78778778778779
"488",8.49614267107504
"489",9.26222935044106
"490",0.740296118447379
"491",6.89344672336168
"492",7.37590072057646
"493",8.55026031237485
"494",9.09637347225005
"495",0.880176035207041
"496",6.62264905962385
"497",7.07566052842274
"498",8.46931624787266
"499",9.04084901882259
"500",0.920276082824847
"501",6.37446212348644
"502",8.21821821821822
"503",8.02122972161025
"504",9.3186372745491
"505",0.901081297557068
"506",6.7227732692115
"507",7.6699418488069
"508",8.68692948139232
"509",8.89201124046568
"510",0.990594356613968
"511",6.82614352917626
"512",7.67998397917292
"513",8.07291666666667
"514",9.30955005511574
"515",0.800240072021607
"516",6.12428700090063
"517",7.29802783061367
"518",7.98437186936486
"519",9.29043896572459
"520",0.770154030806161
"521",7.3944366619972
"522",7.7662129703763
"523",8.41926118730604
"524",9.64350090126177
"525",0.85008500850085
"526",6.77270908363345
"527",7.85785785785786
"528",8.54195874223914
"529",8.73659953912434
"530",0.950950950950951
"531",6.45032051282051
"532",7.73392105790423
"533",8.75927039486871
"534",9.51473831963104
"535",0.85008500850085
"536",6.63464425097568
"537",7.75620496397118
"538",8.47932725998598
"539",8.82323485227842
"540",0.860430215107554
"541",6.67534027221777
"542",7.22155448717949
"543",8.12625250501002
"544",9.48656237464902
"545",0.810405202601301
"546",6.54654654654655
"547",8.17062180835086
"548",8.68389423076923
"549",9.61827472197175
"550",0.740148029605921
"551",6.87481236865806
"552",7.52828110922014
"553",8.55539971949509
"554",9.71039182282794
"555",0.840336134453782
"556",6.72336168084042
"557",7.69692723451106
"558",8.21231847771658
"559",9.37593909646399
"560",0.810243072921877
"561",7.12356178089045
"562",7.77466479887933
"563",7.98638911128903
"564",9.15915915915916
"565",0.880352140856343
"566",7.20937218383899
"567",7.99278846153846
"568",8.07696161940074
"569",9.03529883674288
"570",0.95009500950095
"571",6.45258103241297
"572",7.52526768738117
"573",8.10729656691022
"574",9.75072579837822
"575",0.88008800880088
"576",6.84410646387833
"577",7.67921505806968
"578",8.39511120016029
"579",9.2822774659182
"580",0.880440220110055
"581",6.6453162530024
"582",7.66997096225093
"583",8.07453416149068
"584",9.27504261506066
"585",0.890356142456983
"586",6.9041424854913
"587",7.77855641205326
"588",8.02122972161025
"589",9.22475961538462
"590",0.860258077423227
"591",6.53522818254604
"592",7.74006208070492
"593",8.2431891025641
"594",9.58107837241932
"595",0.940470235117559
"596",6.29440608425898
"597",8.14814814814815
"598",8.24153815341478
"599",9.54622858860062
"600",0.760304121648659
"601",6.72605344810329
"602",7.87101942719808
"603",7.95511471796413
"604",9.79252280244562
"605",1.0502100420084
"606",6.55458821174822
"607",7.46896275530637
"608",8.73572430374674
"609",9.14921334803086
"610",1.01040416166467
"611",7.26945028537098
"612",7.98357207252329
"613",8.56971033376767
"614",9.3160850381067
"615",0.730292116846739
"616",6.74674674674675
"617",7.62762762762763
"618",8.33166433006209
"619",8.93608495291525
"620",1.01060636381829
"621",7.21866239487385
"622",7.36399158400962
"623",8.99248120300752
"624",9.51664661050943
"625",1.03051525762881
"626",6.82546036829464
"627",7.5806128580012
"628",8.14466038869966
"629",9.16833667334669
"630",0.79007900790079
"631",6.96417850710426
"632",8.16653322658127
"633",8.06887576333967
"634",9.83179815778935
"635",0.720360180090045
"636",6.88757633396736
"637",7.29385833082857
"638",8.2189034779994
"639",9.53192342387491
"640",0.900540324194517
"641",7.16716716716717
"642",7.58986682687494
"643",8.76577840112202
"644",9.23755134756036
"645",0.920276082824847
"646",6.59461623136195
"647",7.62991889456293
"648",8.73572430374674
"649",9.54718493287918
"650",0.920276082824847
"651",6.91345672836418
"652",7.83783783783784
"653",8.45098628216682
"654",9.01713255184851
"655",1.04020804160832
"656",6.91345672836418
"657",7.59607686148919
"658",7.9295154185022
"659",9.50520833333333
"660",0.950760608486789
"661",6.66599939945951
"662",7.99198798197296
"663",8.27655310621243
"664",9.25035077169774
"665",0.810486291775065
"666",7.13570856685348
"667",7.57757757757758
"668",8.5828743114672
"669",9.61634779124512
"670",0.930186037207442
"671",6.62463724607225
"672",7.9094913896676
"673",8.23234852278418
"674",9.11915021545245
"675",0.910364145658263
"676",7.16644980482434
"677",7.33954140382497
"678",8.592889334001
"679",8.97705640717363
"680",1.01070749524667
"681",6.82751026128742
"682",7.37959347151297
"683",8.84592266078942
"684",9.33961318769416
"685",0.900270081024307
"686",6.94555644515612
"687",7.62915498598318
"688",8.49358974358974
"689",9.47800821560966
"690",0.830166033206641
"691",6.51130226045209
"692",7.74542179525668
"693",8.32331730769231
"694",9.37061535377831
"695",0.900450225112556
"696",6.38638638638639
"697",7.72235576923077
"698",8.31663326653307
"699",9.15196471531676
"700",0.930465232616308
"701",6.76541232986389
"702",7.56908289947938
"703",8.5027541311968
"704",8.61723446893788
"705",0.910182036407282
"706",6.85685685685686
"707",8.0352670073139
"708",8.71003307607497
"709",9.47463404852617
"710",0.720288115246098
"711",6.74472130491344
"712",7.51902282739287
"713",8.5871743486974
"714",9.03077077277739
"715",1.15069041424855
"716",6.44709180098108
"717",7.51051472060885
"718",8.6338141025641
"719",9.60921843687375
"720",0.790158031606321
"721",6.54392635581349
"722",7.65919102923508
"723",7.95033543606689
"724",9.07724676886084
"725",0.750375187593797
"726",6.95904676078903
"727",7.71233974358974
"728",8.44604749023144
"729",9.18111656810665
"730",1.08043217286915
"731",7.06706706706707
"732",7.889467360833
"733",8.32165031043461
"734",9.63445167751627
"735",0.84008400840084
"736",6.80272108843537
"737",7.71771771771772
"738",8.08374236201543
"739",9.58821761346558
"740",0.920184036807361
"741",6.83341670835418
"742",7.73696326694025
"743",7.73082315241338
"744",9.2074942390542
"745",0.710213063919176
"746",7.16429857914749
"747",7.16788467314045
"748",7.84254807692308
"749",9.44605829910848
"750",0.880440220110055
"751",6.78610749674707
"752",7.62143214822233
"753",8.19475055099178
"754",9.58107837241932
"755",0.8000800080008
"756",6.65332666333167
"757",7.57530271189833
"758",8.69782804524072
"759",8.92159807750075
"760",0.680136027205441
"761",6.83273309323729
"762",7.41667500750676
"763",8.62949244168585
"764",8.82500250425724
"765",0.900180036007201
"766",6.67534027221777
"767",7.68768768768769
"768",8.27993592310773
"769",9.3167701863354
"770",0.830415207603802
"771",6.79543634907926
"772",7.77855641205326
"773",8.42516529753556
"774",9.45458191297373
"775",0.890267080124037
"776",6.63398038823294
"777",7.96796796796797
"778",8.20066085911685
"779",9.57915831663327
"780",0.800320128051221
"781",6.44386631979188
"782",7.84097736831564
"783",8.67474707001903
"784",9.29766556457269
"785",0.810162032406481
"786",6.61264505802321
"787",7.92792792792793
"788",8.68215501702383
"789",8.76577840112202
"790",0.840420210105053
"791",6.24437105974182
"792",8.10891981179297
"793",8.03365721726936
"794",9.3186372745491
"795",0.790237071121336
"796",7.39517662363655
"797",7.70847932725999
"798",9.08362543815724
"799",9.14738002204188
"800",0.830166033206641
"801",6.5519655896769
"802",7.444466680008
"803",7.98958750500601
"804",9.52524038461538
"805",0.920460230115058
"806",6.72874737158306
"807",7.12282107794029
"808",8.50701402805611
"809",9.44455584519751
"810",0.800320128051221
"811",6.74674674674675
"812",7.47972364073295
"813",8.39595230938784
"814",9.27039486871116
"815",0.960768614891913
"816",6.96836203444133
"817",7.63297605930081
"818",8.52876327921427
"819",9.81139646869984
"820",0.830332132853141
"821",6.92831397677213
"822",7.59214743589744
"823",8.49207940645679
"824",9.4383149448345
"825",0.970388155262105
"826",6.5678814577493
"827",7.59214743589744
"828",8.45860893966727
"829",9.26222935044106
"830",0.880440220110055
"831",6.67400440264159
"832",7.75853438782661
"833",8.10053068989687
"834",9.53812243262198
"835",0.900270081024307
"836",7.17502251576103
"837",7.43892671205447
"838",8.34502103786816
"839",9.06813627254509
"840",0.930372148859544
"841",6.54589130217196
"842",7.59987984379694
"843",8.30328525641026
"844",9.0763374073332
"845",0.820492295377226
"846",7.12855426511814
"847",7.57363253856942
"848",8.31830026057326
"849",9.43547578461847
"850",0.7000700070007
"851",6.67534027221777
"852",8.16980376451742
"853",8.48527349228612
"854",9.33774170924757
"855",0.870435217608804
"856",6.66800160192231
"857",7.97515279030157
"858",8.18127130539403
"859",9.26687393440979
"860",0.980196039207841
"861",6.88481937356149
"862",8.32081706218083
"863",8.01522893497646
"864",9.64314354450682
"865",0.770154030806161
"866",6.57526020816653
"867",8.24989987985583
"868",8.25403185415206
"869",9.17927648060928
"870",0.910273081924577
"871",6.85411246748049
"872",7.25798378216038
"873",7.98517182647029
"874",9.66222311316027
"875",0.840336134453782
"876",6.6966966966967
"877",7.58910692831398
"878",8.76841366870428
"879",9.45363408521303
"880",0.770539377564295
"881",6.7967967967968
"882",8.29326923076923
"883",7.87338475408194
"884",9.62020242509269
"885",0.990495247623812
"886",6.82614352917626
"887",7.39961950535696
"888",7.85571142284569
"889",9.38251804330393
"890",0.780468280968581
"891",7.17717717717718
"892",8.21231847771658
"893",8.5044575778824
"894",9.4188376753507
"895",0.970194038807762
"896",6.824094456674
"897",7.55132699048573
"898",8.53536365457824
"899",8.92051718953593
"900",0.800240072021607
"901",6.8955164131305
"902",7.58910692831398
"903",8.37339743589744
"904",9.10821643286573
"905",1.02020404080816
"906",6.77270908363345
"907",7.65535875112579
"908",8.4984984984985
"909",9.23015316848533
"910",0.8
"911",6.88413047828697
"912",7.51902282739287
"913",8.08212318477717
"914",9.65835086664663
"915",0.820164032806561
"916",6.96487541278895
"917",7.64764764764765
"918",8.06047862220887
"919",9.6764499649404
"920",0.980196039207841
"921",6.76202860858258
"922",7.96717045340807
"923",8.3983983983984
"924",9.49138966760112
"925",1.05042016806723
"926",6.73606245621059
"927",8.33416808574577
"928",7.7639751552795
"929",9.12006414111044
"930",0.920184036807361
"931",6.9541725035021
"932",7.43892671205447
"933",8.42432134628869
"934",9.45986571800782
"935",1.05084067253803
"936",6.52848703314309
"937",8.0913278590026
"938",8.23399779625363
"939",9.45891783567134
"940",0.850170034006801
"941",6.8547983588512
"942",7.46821503654019
"943",8.02364018832014
"944",9.08908708287404
"945",0.900450225112556
"946",6.55590031027925
"947",7.56908289947938
"948",8.27323717948718
"949",9.21566663327657
"950",0.840336134453782
"951",6.44644644644645
"952",7.93030940222289
"953",7.7724358974359
"954",9.54290296712109
"955",0.940658460922646
"956",6.90898167617903
"957",7.82486724777076
"958",8.37927232635061
"959",9.71010131407363
"960",0.890356142456983
"961",6.64664664664665
"962",8.05967160592711
"963",8.31246870305458
"964",9.36779881775373
"965",0.770385192596298
"966",6.89965952333267
"967",7.85571142284569
"968",8.11785929043896
"969",9.94585923400842
"970",0.920276082824847
"971",6.89413648188913
"972",7.8401922499249
"973",8.43096024832282
"974",9.62443665498247
"975",0.690207062118636
"976",6.55524419535629
"977",7.6976976976977
"978",7.85177766649975
"979",9.4479511071035
"980",0.910364145658263
"981",6.50650650650651
"982",7.82094932906069
"983",8.08455219394911
"984",9.98897906021441
"985",0.760304121648659
"986",6.70469328529971
"987",7.70770770770771
"988",8.41261892839259
"989",9.37781785392245
"990",0.870522313388033
"991",6.61661661661662
"992",8.07372533306621
"993",8.42685370741483
"994",9.90178392463419
"995",0.880264079223767
"996",6.54523618895116
"997",8.11730557501751
"998",7.96876564220643
"999",9.31397095643465
